Id,Label,Latitude  ,Longitude  ,Time Interval
Afghanistan,Afghanistan,33,65,"<[6.310368E11, 6.310368E11]; [7.257312E11, 7.257312E11]>"
Albania,Albania,41,20,"<[7.888032E11, 7.888032E11]; [9.465696E11, 9.465696E11]; [1.0728E12, 1.0728E12]; [1.1359584E12, 1.1359584E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.4199552E12, 1.4199552E12]>"
Algeria,Algeria,28,3,"<[6.941088E11, 6.941088E11]; [9.78192E11, 9.78192E11]; [1.0728E12, 1.0728E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2937248E12, 1.2937248E12]; [1.3568832E12, 1.3568832E12]; [1.4199552E12, 1.4199552E12]>"
Andorra,Andorra,42.5,1.6,"<[1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3884192E12, 1.3884192E12]>"
Angola,Angola,-12.5,18.5,"<[1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1674944E12, 1.1674944E12]; [1.2621888E12, 1.2621888E12]; [1.3252608E12, 1.3252608E12]; [1.4199552E12, 1.4199552E12]>"
Argentina,Argentina,-34,-64,"<[5.678784E11, 5.678784E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Armenia,Armenia,40,45,"<[9.78192E11, 9.78192E11]; [1.041264E12, 1.041264E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2621888E12, 1.2621888E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]>"
Australia,Australia,-27,133,"<[4.732704E11, 4.732704E11]; [5.048064E11, 5.048064E11]; [5.363424E11, 5.363424E11]; [5.678784E11, 5.678784E11]; [5.995008E11, 5.995008E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Austria,Austria,47.3333,13.3333,"<[4.732704E11, 4.732704E11]; [5.048064E11, 5.048064E11]; [5.678784E11, 5.678784E11]; [5.995008E11, 5.995008E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Azerbaijan,Azerbaijan,40.5,47.5,"<[8.519616E11, 8.519616E11]; [1.1359584E12, 1.1359584E12]; [1.2306528E12, 1.2306528E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.4199552E12, 1.4199552E12]>"
Bahamas,Bahamas,24.25,-76,"<[4.732704E11, 4.732704E11]; [5.678784E11, 5.678784E11]; [5.995008E11, 5.995008E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Bahrain,Bahrain,26,50.55,"<[4.732704E11, 4.732704E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Bangladesh,Bangladesh,24,90,"<[9.150336E11, 9.150336E11]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3884192E12, 1.3884192E12]>"
Barbados,Barbados,13.1667,-59.5333,"<[6.625728E11, 6.625728E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.834976E11, 8.834976E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Belarus,Belarus,53,28,"<[9.150336E11, 9.150336E11]; [1.1359584E12, 1.1359584E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]>"
Belgium,Belgium,50.8333,4,"<[4.732704E11, 4.732704E11]; [5.048064E11, 5.048064E11]; [5.363424E11, 5.363424E11]; [5.678784E11, 5.678784E11]; [5.995008E11, 5.995008E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Belize,Belize,17.25,-88.75,"<[8.834976E11, 8.834976E11]; [1.009728E12, 1.009728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.2306528E12, 1.2306528E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Benin,Benin,9.5,2.25,"<[1.2306528E12, 1.2306528E12]>"
Botswana,Botswana,-22,24,"<[7.888032E11, 7.888032E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.78192E11, 9.78192E11]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Brazil,Brazil,-10,-55,"<[5.048064E11, 5.048064E11]; [5.363424E11, 5.363424E11]; [5.678784E11, 5.678784E11]; [5.995008E11, 5.995008E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Bulgaria,Bulgaria,43,25,"<[5.678784E11, 5.678784E11]; [7.888032E11, 7.888032E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Burkina Faso,Burkina Faso,13,-2,"<[8.834976E11, 8.834976E11]; [9.78192E11, 9.78192E11]; [1.1044224E12, 1.1044224E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Burundi,Burundi,-3.5,30,"<[1.1990304E12, 1.1990304E12]>"
Cambodia,Cambodia,13,105,"<[8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.78192E11, 9.78192E11]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Cameroon,Cameroon,6,12,"<[1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2621888E12, 1.2621888E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Canada,Canada,60,-95,"<[4.732704E11, 4.732704E11]; [5.048064E11, 5.048064E11]; [5.363424E11, 5.363424E11]; [5.678784E11, 5.678784E11]; [5.995008E11, 5.995008E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Chad,Chad,15,19,"<[1.1990304E12, 1.1990304E12]>"
Chile,Chile,-30,-71,"<[5.678784E11, 5.678784E11]; [5.995008E11, 5.995008E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
China,China,35,105,"<[5.995008E11, 5.995008E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Colombia,Colombia,4,-72,"<[5.048064E11, 5.048064E11]; [5.995008E11, 5.995008E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Costa Rica,Costa Rica,10,-84,"<[6.625728E11, 6.625728E11]; [7.257312E11, 7.257312E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Croatia,Croatia,45.1667,15.5,"<[7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Cuba,Cuba,21.5,-80,"<[7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [9.465696E11, 9.465696E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.4199552E12, 1.4199552E12]>"
Cyprus,Cyprus,35,33,"<[6.625728E11, 6.625728E11]; [7.888032E11, 7.888032E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Czech Republic,Czech Republic,49.75,15.5,"<[7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Czechoslovakia,Czechoslovakia,50.0833,14.4167,"<[6.941088E11, 6.941088E11]>"
Denmark,Denmark,56,10,"<[4.732704E11, 4.732704E11]; [5.363424E11, 5.363424E11]; [5.995008E11, 5.995008E11]; [6.310368E11, 6.310368E11]; [6.625728E11, 6.625728E11]; [6.941088E11, 6.941088E11]; [7.257312E11, 7.257312E11]; [7.572672E11, 7.572672E11]; [7.888032E11, 7.888032E11]; [8.203392E11, 8.203392E11]; [8.519616E11, 8.519616E11]; [8.834976E11, 8.834976E11]; [9.150336E11, 9.150336E11]; [9.465696E11, 9.465696E11]; [9.78192E11, 9.78192E11]; [1.009728E12, 1.009728E12]; [1.041264E12, 1.041264E12]; [1.0728E12, 1.0728E12]; [1.1044224E12, 1.1044224E12]; [1.1359584E12, 1.1359584E12]; [1.1674944E12, 1.1674944E12]; [1.1990304E12, 1.1990304E12]; [1.2306528E12, 1.2306528E12]; [1.2621888E12, 1.2621888E12]; [1.2937248E12, 1.2937248E12]; [1.3252608E12, 1.3252608E12]; [1.3568832E12, 1.3568832E12]; [1.3884192E12, 1.3884192E12]; [1.4199552E12, 1.4199552E12]>"
Dominica,Dominica,15.4167,-61.3333,"<[9.78192E11, 9.78192E11]>"
